Virtual User Script started at: 30.10.2024 0:01:02	[MsgId: MMSG-15967]
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128000493-2380-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Bruce Wayne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspaci
Action.c(32): Notify: Saving Parameter "FlightID_1 = 128022681-7786-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_2 = 128007044-1584-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_3 = 128000493-2380-HP".	[MsgId: MMSG-13798]
Action.c(32): t=55053ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     1000\r\n
Action.c(32): t=55053ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=55053ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=55053ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     ng="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 945 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="12802087-3100-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Rick Sanchez      <li><i>Kra
Action.c(32):     tos Spartan      <li><i>Neo Anderson\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 310 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128000753-38617-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Light Yagami      <li><i>Samus Aran      <li><i>Samu
Action.c(32):     s Aran      <li><i>Kratos Spartan      <li><i>Neo Anderson\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2028 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128017060-46345-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Aloy Huntress      <li><i>Frodo Baggins      <li><i>
Action.c(32):     Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2488 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128006364-54173-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Rick Sanchez      <li><i>Tony 
Action.c(32):     Stark      <li><i>Dragonborn Targaryen\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 4260 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 171 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128001163-61732-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Bruce Wayne      <li><i>Lara Croft      <li><i>Lara 
Action.c(32):     Croft      <li><i>Frodo Baggins      <li><i>John Doe\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2520 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 031 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128003396-69447-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Neo Anderson      <li><i>
Action.c(32):     Geralt Rivian\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2812 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 091 leaves Denver  for Zurich.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128007118-77009-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Frodo Baggins      <li><i>La
Action.c(32):     ra Croft      <li><i>Neo Anderson      <li><i>Harry Potter\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1122 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="128035977-84768-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Hermione Granger      <li><i>Cloud Strife      <li><
Action.c(32):     i>Light Yagami      <li><i>Lara Croft\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1990 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 971 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="1280103803-924115-HP"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Dragonborn Targaryen      <l
Action.c(32):     i><i>Frodo Baggins      <li><i>Light Yagami\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Harry Potter\n
Action.c(32):     <br/>\n
Action.c(32):               Privet Drive<br/>\n
Action.c(32):               Little Whinging<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 13505 <BR/> (CC: x-3456)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 280 leaves London  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR>\n
Action.c(32):        <TD align="center" COLSPAN="4">\n
Action.c(32):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(32):        </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(32):     <TR>\n
Action.c(32):     <TD align="left" width="50%" >\n
Action.c(32):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(32):     er="0" /></TD>\n
Action.c(32):     <TD align="right" width="50%" >\n
Action.c(32):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(32):     f" border="0" /></TD>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(32):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(32):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(32):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(32):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(32):     .cgifields" value="1"  /><input type="hidden
Action.c(32): Notify: Saving Parameter "FlightID_4 = 12802087-3100-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_5 = 128000753-38617-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_6 = 128017060-46345-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_7 = 128006364-54173-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_8 = 128001163-61732-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_9 = 128003396-69447-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_10 = 128007118-77009-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_11 = 128035977-84768-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_12 = 1280103803-924115-HP".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_1 = 6".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_2 = 11".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_3 = 3".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_4 = 7".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_5 = 9".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_6 = 12".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_7 = 2".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_8 = 8".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_9 = 1".	[MsgId: MMSG-13798]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): t=55075ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     \r\n
Action.c(32):     9c\r\n
Action.c(32): t=55075ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     \r\n
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=55075ms: 179-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(32):     " name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><inp
Action.c(32):     ut type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(32):     \n
Action.c(32):     </center>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Notify: Saving Parameter "Cgifields_10 = 4".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_11 = 10".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_12 = 5".	[MsgId: MMSG-13798]
Action.c(32): t=55075ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=55076ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=55076ms: 669-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(32):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
